block "taylor_green_vortex_block" decomposed on to a processor grid of 64 x 64 x 64  
Finished block decomposition
Iteration is 139100 
Iteration is 139200 
Iteration is 139300 
Iteration is 139400 
Iteration is 139500 
Iteration is 139600 
Iteration is 139700 
Iteration is 139800 
Iteration is 139900 
Iteration is 140000 
Iteration is 140100 
Iteration is 140200 
Iteration is 140300 
Iteration is 140400 
Iteration is 140500 
Iteration is 140600 
Iteration is 140700 
Iteration is 140800 
Iteration is 140900 
Iteration is 141000 
Iteration is 141100 
Iteration is 141200 
Iteration is 141300 
Iteration is 141400 
Iteration is 141500 
Iteration is 141600 
Iteration is 141700 
Iteration is 141800 
Iteration is 141900 
Iteration is 142000 
Iteration is 142100 
Iteration is 142200 
Iteration is 142300 
Iteration is 142400 
Iteration is 142500 
Iteration is 142600 
Iteration is 142700 
Iteration is 142800 
Iteration is 142900 
Iteration is 143000 
Iteration is 143100 
Iteration is 143200 
Iteration is 143300 
Iteration is 143400 
Iteration is 143500 
Iteration is 143600 
Iteration is 143700 
Iteration is 143800 
Iteration is 143900 
Iteration is 144000 
Iteration is 144100 
Iteration is 144200 
Iteration is 144300 
Iteration is 144400 
Iteration is 144500 
Iteration is 144600 
Iteration is 144700 
Iteration is 144800 
Iteration is 144900 
Iteration is 145000 
Iteration is 145100 
Iteration is 145200 
Iteration is 145300 
Iteration is 145400 
Iteration is 145500 
Iteration is 145600 
Iteration is 145700 
Iteration is 145800 
Iteration is 145900 
Iteration is 146000 
Iteration is 146100 
Iteration is 146200 
Iteration is 146300 
Iteration is 146400 
Iteration is 146500 
Iteration is 146600 
Iteration is 146700 
Iteration is 146800 
Iteration is 146900 
Iteration is 147000 
Iteration is 147100 
Iteration is 147200 
Iteration is 147300 
Iteration is 147400 
Iteration is 147500 
Iteration is 147600 
Iteration is 147700 
Iteration is 147800 
Iteration is 147900 
Iteration is 148000 
Iteration is 148100 
Iteration is 148200 
Iteration is 148300 
Iteration is 148400 
Iteration is 148500 
Iteration is 148600 
Iteration is 148700 
Iteration is 148800 
Iteration is 148900 
Iteration is 149000 
Iteration is 149100 
Iteration is 149200 
Iteration is 149300 
Iteration is 149400 
Iteration is 149500 
Iteration is 149600 
Iteration is 149700 
Iteration is 149800 
Iteration is 149900 
End of time iteration loop 
performed 150000 iterations

---------------------------------------------------------------------------

Timings are:
------------------Simulation time-----------------------------------------
Total Wall time of the time iteration loop for 150000 iterations, 2975.990685
Time taken for 1 iteration, 0.019840

Not performing file I/O as write HDF5 is set to False
\n++Energy use:
JobID          NNodes   NTasks ReqCPUFreq ElapsedRaw ConsumedEnergyRaw 
------------ -------- -------- ---------- ---------- ----------------- 
3047522          2048             Unknown       3158                   
3047522.bat+        1        1          0       3158                 0 
3047522.ext+     2048     2048          0       3158                 0 
3047522.0        2048   262144      2.25G       3025                   
